1,2,3,4,5
2,4.5,1.041212,2.1368,3
2.8,2.4,1.491228,2.977941,3
4.03,0.97,1.301653,0.406461,1
1.2,1.5,1.118168,1.243945,2
3,1,1.115942,1.348878,1
2.48,2.48,1.597173,0.901314,1
3.56,1.78,1.23298,0.752998,1
2.1,2.1,1.143162,2.192014,3
3,1.2,1.115942,1.707552,1
2.48,7.52,1.258197,2.188448,3
2.8,4.7,1.399417,3.055556,0
2,1.2,1.115942,1.897875,1
3.56,1.11,1.23298,0.778563,1
2,4.5,1.118168,2.164979,3
1.95,1.95,1.597173,0.563316,1
1.5,4.5,1.060302,2.223045,2
1.31,6.68,1.192429,1.866941,3
2.5,1.4,1.115942,2.140452,1
4.04,1.98,1.301653,1.01132,1
1.2,2,1.06762,1.221072,0
1,1.5,1.357827,1.021242,3
1.76,1.77,1.172205,0.636479,1
4.2,1.7,1.115942,2.85124,1
1.5,3,1.041096,1.629073,3
2,2.4,1.148936,2.50394,3
2.04,7.51,1.251497,2.014327,3
2.3,2.1,1.076132,3.049617,3
1.2,1.35,1.230916,1.26656,0
3,4.5,1.041096,2.188038,3
2.5,1.5,1.357827,2.279412,1
1.3,2.3,1.458472,1.310148,2
2.3,2.1,1.221453,3.008842,3
2.99,4.03,1.307018,3.943989,3
1.53,6.68,1.307018,2.543707,2
1.9,1.9,1.119369,1.715851,3
3.56,1.11,1.23298,0.955363,1
2,2,1.06762,1.983354,0
1.46,7.51,1.597173,1.98187,3
1,1.5,1.06762,0.974421,0
2.5,3,1.041096,2.592419,3
2,1.5,1.058028,1.188181,1
2.45,2.45,1.597173,0.956361,1
2.5,4.5,1.041212,1.876833,3
2,4.5,1.041096,2.016888,3
1.2,1.2,1.041096,1.21593,2
1.5,1.5,1.115942,1.741222,2
4,2,1.701107,0.726813,1
1.2,1.2,1.115942,1.313131,2
3.61,0.88,1.223388,0.693565,1
4.05,1.24,1.597173,0.48011,1
1.96,1.96,1.597173,0.470504,1
1.2,1.2,1.230916,1.238669,0
4.2,1.2,1.115942,1.900826,1
1.75,1.32,1.19462,0.567951,1
1,2.5,1.472313,1.107742,0
2.5,4.5,1.041212,1.919429,3
2,1.4,1.115942,2.001181,1
1.5,7.5,1.701107,1.800078,3
1.8,3.6,1.128364,2.010223,3
2.1,2.1,1.234973,1.893939,3
4.04,1.99,1.597173,0.994764,1
1.75,6.68,1.149927,2.076671,3
1,3,1.118168,1.007266,3
1.2,1.5,1.230916,1.333826,0
2.4,1.6,1.491228,2.342157,3
2.3,2.3,1.234973,2.221239,3
1.5,2,1.041096,1.621241,3
4.03,2.49,1.301653,1.161498,1
2,4.5,1.041096,2.119603,3
0.89,6.67,1.223388,1.640304,3
1.5,1.5,1.118168,1.546675,2
1.29,6.68,1.209192,1.713299,3
1.2,1.2,1.118168,1.208168,2
3.6,1.08,1.223388,0.493584,1
1.2,1.2,1.041212,1.251455,2
2,4.5,1.041096,1.82685,3
3.56,2.22,1.23298,0.910628,1
1.3,1.33,1.149927,0.975703,1
1.8,2.3,1.076132,2.476896,3
1.3,2.3,1.472313,1.543907,0
2,2,1.115942,2.549303,2
3.59,2.23,1.223388,1.402034,1
3,4.5,1.041096,2.083435,3
1.9,1.6,1.491228,2.236275,3
2,4.5,1.060302,2.276363,1
3.04,6.7,1.307018,3.811418,3
0.84,6.69,1.192429,1.577585,3
2.5,2,1.115942,3.025493,2
1.2,0.9,1.230916,1.08281,1
0.9,3.6,1.610487,1.342441,3
1.94,1.94,1.597173,0.552115,1
1.5,1.5,1.041212,1.549767,2
4,1.25,1.34188,0.774032,1
1.9,1.5,1.058028,2.085104,1
2,2,1.058028,1.721235,1
2.8,4.7,1.399417,2.541233,1
1.8,2.3,1.143162,1.763863,3
1,3,1.041096,1.026003,3
1.98,1.01,1.247967,0.467941,1
1.5,7.5,1.34188,1.838324,3
1.1,1.5,1.06762,1.029458,0
3.02,5.03,1.307018,2.841992,3
1.9,2.4,1.491228,2.216176,3
0.9,3.6,1.610487,1.616087,3
4,2,1.34188,0.736709,1
1.95,7.52,1.597173,2.206523,3
1.76,2.68,1.19462,0.898301,1
1.2,1.2,1.06762,1.020436,0
1.5,1.5,1.118168,1.543923,2
2.4,2.4,1.148936,2.50197,3
2.1,2.1,1.264957,1.7931,3
2.4,2.4,1.148936,2.803388,3
1.2,1.2,1.230916,1.330544,0
2.48,2.48,1.263265,1.73044,1
1.3,2.5,1.472313,1.554861,0
2.2,2.1,1.491228,2.247059,3
1.2,1,1.06762,1.060698,1
2.56,1.52,1.258197,0.933057,1
1.4,2.1,1.610487,1.624993,3
1.51,1.5,1.260246,0.972472,1
1,1.5,1.115942,1.096681,3
2,2,1.260246,0.672782,1
2,2.5,1.06762,3.204425,0
